time=2025-09-27T20:05:58.650-04:00 level=INFO msg="Loading configuration" file=config/navigator.yml
time=2025-09-27T20:05:58.650-04:00 level=DEBUG msg="Loading YAML configuration"
time=2025-09-27T20:05:58.656-04:00 level=INFO msg="Loaded configuration" locations=354 proxyRoutes=2 stickySessions=false
{"time":"2025-09-27T20:05:58.656537-04:00","level":"INFO","msg":"Switched to JSON logging format"}
{"time":"2025-09-27T20:06:17.899989-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/cary$"}
{"time":"2025-09-27T20:06:17.899992-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/charlotte$"}
{"time":"2025-09-27T20:06:17.899994-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/chicago$"}
{"time":"2025-09-27T20:06:17.899997-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/texas-opener$"}
{"time":"2025-09-27T20:06:17.9-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/birthday-bash$"}
{"time":"2025-09-27T20:06:17.900002-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/glass-slipper$"}
{"time":"2025-09-27T20:06:17.900005-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/northstar-opener$"}
{"time":"2025-09-27T20:06:17.900007-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/flamingo-opener$"}
{"time":"2025-09-27T20:06:17.90001-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/fright-fest$"}
{"time":"2025-09-27T20:06:17.900013-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/snowball$"}
{"time":"2025-09-27T20:06:17.900015-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/cranford/spring-freestyles$"}
{"time":"2025-09-27T20:06:17.900018-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/cranford/fall-freestyles$"}
{"time":"2025-09-27T20:06:17.900021-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/dayton$"}
{"time":"2025-09-27T20:06:17.900023-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/durham$"}
{"time":"2025-09-27T20:06:17.900026-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/everett$"}
{"time":"2025-09-27T20:06:17.900028-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/glenview/chicagoland-feb$"}
{"time":"2025-09-27T20:06:17.90003-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/glenview/chicagoland-sept$"}
{"time":"2025-09-27T20:06:17.900033-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/greenhills/spring$"}
{"time":"2025-09-27T20:06:17.900035-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/greenhills/revival$"}
{"time":"2025-09-27T20:06:17.900038-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/harrisburg$"}
{"time":"2025-09-27T20:06:17.90004-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/kennesaw$"}
{"time":"2025-09-27T20:06:17.900043-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/kyiv/july$"}
{"time":"2025-09-27T20:06:17.900046-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/kyiv/freestyle-showcase$"}
{"time":"2025-09-27T20:06:17.900048-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lakeview/showcase-rounds$"}
{"time":"2025-09-27T20:06:17.900051-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lakeview/graduation-nights$"}
{"time":"2025-09-27T20:06:17.900054-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lakeview/in-studio$"}
{"time":"2025-09-27T20:06:17.900056-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lakeview/showcase-rounds-september$"}
{"time":"2025-09-27T20:06:17.900059-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lakeview/graduation-nights-2$"}
{"time":"2025-09-27T20:06:17.900061-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/laval$"}
{"time":"2025-09-27T20:06:17.900064-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lincolnshire$"}
{"time":"2025-09-27T20:06:17.900066-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/livermore/pep-rally$"}
{"time":"2025-09-27T20:06:17.900069-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/livermore/district-showcase$"}
{"time":"2025-09-27T20:06:17.900071-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/livermore/barbecue-pep-rally$"}
{"time":"2025-09-27T20:06:17.900074-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/livermore/live-medal-ball$"}
{"time":"2025-09-27T20:06:17.900076-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/livermore/willie-wonkas-magical-night$"}
{"time":"2025-09-27T20:06:17.900079-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/livermore/extravaganza$"}
{"time":"2025-09-27T20:06:17.900081-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lwr$"}
{"time":"2025-09-27T20:06:17.900084-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/manchester$"}
{"time":"2025-09-27T20:06:17.900086-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/mdballroom/february-team-match$"}
{"time":"2025-09-27T20:06:17.900089-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/mdballroom/june-team-match$"}
{"time":"2025-09-27T20:06:17.900092-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/merrillville/medal-ball$"}
{"time":"2025-09-27T20:06:17.900094-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/merrillville/team-match$"}
{"time":"2025-09-27T20:06:17.900096-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/merrillville/graduation-night$"}
{"time":"2025-09-27T20:06:17.900099-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/merrillville/newsome-twosome$"}
{"time":"2025-09-27T20:06:17.900101-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/merrillville/snowball-spotlight$"}
{"time":"2025-09-27T20:06:17.900104-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/monterey$"}
{"time":"2025-09-27T20:06:17.900106-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montgomery/dreamland$"}
{"time":"2025-09-27T20:06:17.900108-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montgomery/fort-wayne$"}
{"time":"2025-09-27T20:06:17.900111-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montgomery/cddc$"}
{"time":"2025-09-27T20:06:17.900113-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montgomery/swing-sway$"}
{"time":"2025-09-27T20:06:17.900115-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montreal/june$"}
{"time":"2025-09-27T20:06:17.900118-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montreal/november$"}
{"time":"2025-09-27T20:06:17.900121-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montreal/december$"}
{"time":"2025-09-27T20:06:17.900123-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/perth/karaoke$"}
{"time":"2025-09-27T20:06:17.900125-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/perth/country$"}
{"time":"2025-09-27T20:06:17.900128-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/perth/pin-up-50s$"}
{"time":"2025-09-27T20:06:17.90013-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/perth/hawaiian$"}
{"time":"2025-09-27T20:06:17.900133-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/perth/christmas$"}
{"time":"2025-09-27T20:06:17.900135-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/petaluma$"}
{"time":"2025-09-27T20:06:17.900138-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/raleigh/casino-royale$"}
{"time":"2025-09-27T20:06:17.90014-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/raleigh/in-house$"}
{"time":"2025-09-27T20:06:17.900143-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/richmond/medal-ball$"}
{"time":"2025-09-27T20:06:17.900145-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/richmond/team-match$"}
{"time":"2025-09-27T20:06:17.900148-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/richmond/nouveau-duo$"}
{"time":"2025-09-27T20:06:17.900151-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/ridgewood$"}
{"time":"2025-09-27T20:06:17.900153-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/roanoke/team-match$"}
{"time":"2025-09-27T20:06:17.900155-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/roanoke/spring-showcase$"}
{"time":"2025-09-27T20:06:17.900158-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/roanoke/medal-ball$"}
{"time":"2025-09-27T20:06:17.90016-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/roanoke/fall-showcase$"}
{"time":"2025-09-27T20:06:17.900163-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/salem/spring$"}
{"time":"2025-09-27T20:06:17.900165-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/salem/fall$"}
{"time":"2025-09-27T20:06:17.900168-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sanjose/march$"}
{"time":"2025-09-27T20:06:17.90017-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sanjose/september$"}
{"time":"2025-09-27T20:06:17.900172-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sarasota$"}
{"time":"2025-09-27T20:06:17.900175-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/schaumburg$"}
{"time":"2025-09-27T20:06:17.900177-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/slc/june$"}
{"time":"2025-09-27T20:06:17.900179-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/slc/medal-ball$"}
{"time":"2025-09-27T20:06:17.900182-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/stockton/walk-this-way$"}
{"time":"2025-09-27T20:06:17.900184-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/stockton/dance-down-memory-lane$"}
{"time":"2025-09-27T20:06:17.900186-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sugarland$"}
{"time":"2025-09-27T20:06:17.900189-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sydney/gatsby$"}
{"time":"2025-09-27T20:06:17.900192-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sydney/dancing-with-the-stars$"}
{"time":"2025-09-27T20:06:17.900194-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/vabeach/newsome-twosome$"}
{"time":"2025-09-27T20:06:17.900197-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/vabeach/summer-beach-bash$"}
{"time":"2025-09-27T20:06:17.900199-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/vabeach/freestyles$"}
{"time":"2025-09-27T20:06:17.900202-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/vicenza$"}
{"time":"2025-09-27T20:06:17.900204-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/warsaw/june-warsaw-freestyle$"}
{"time":"2025-09-27T20:06:17.900207-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/warsaw/freestyle-showcase-warsaw-2024$"}
{"time":"2025-09-27T20:06:17.900209-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/westchester$"}
{"time":"2025-09-27T20:06:17.900212-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/woodlands$"}
{"time":"2025-09-27T20:06:17.900214-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/annapolis/medalball$"}
{"time":"2025-09-27T20:06:17.900217-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/annapolis/chesapeakeclassic$"}
{"time":"2025-09-27T20:06:17.900219-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/annapolis/gratitudegala$"}
{"time":"2025-09-27T20:06:17.900222-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/carmel$"}
{"time":"2025-09-27T20:06:17.900224-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/charlotte$"}
{"time":"2025-09-27T20:06:17.900227-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/chicago$"}
{"time":"2025-09-27T20:06:17.90023-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/clearwater/glassslipper$"}
{"time":"2025-09-27T20:06:17.900232-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/clearwater/nationaldance$"}
{"time":"2025-09-27T20:06:17.900235-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/clearwater/flamingoopener$"}
{"time":"2025-09-27T20:06:17.900238-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/clearwater/flamingo-fright$"}
{"time":"2025-09-27T20:06:17.90024-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/clearwater/snowball$"}
{"time":"2025-09-27T20:06:17.900242-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/durham$"}
{"time":"2025-09-27T20:06:17.900245-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/greenhills$"}
{"time":"2025-09-27T20:06:17.900247-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/harrisburg$"}
{"time":"2025-09-27T20:06:17.90025-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/kennesaw$"}
{"time":"2025-09-27T20:06:17.900252-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/lakeview/showcase$"}
{"time":"2025-09-27T20:06:17.900255-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/lakeview/showcase-rounds$"}
{"time":"2025-09-27T20:06:17.900257-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/livermore$"}
{"time":"2025-09-27T20:06:17.90026-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/montreal$"}
{"time":"2025-09-27T20:06:17.900262-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/raleigh/night-in-paris$"}
{"time":"2025-09-27T20:06:17.900264-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/raleigh/team-match$"}
{"time":"2025-09-27T20:06:17.900267-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/richmond/medalball$"}
{"time":"2025-09-27T20:06:17.900269-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/richmond/teammatch$"}
{"time":"2025-09-27T20:06:17.900271-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/richmond/nouveau-duo$"}
{"time":"2025-09-27T20:06:17.900273-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/salem$"}
{"time":"2025-09-27T20:06:17.900275-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/sarasota$"}
{"time":"2025-09-27T20:06:17.900278-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/sugarland$"}
{"time":"2025-09-27T20:06:17.90028-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/sydney$"}
{"time":"2025-09-27T20:06:17.900282-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/vabeach$"}
{"time":"2025-09-27T20:06:17.900285-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/woodlands$"}
{"time":"2025-09-27T20:06:17.900287-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/annapolis/medalball$"}
{"time":"2025-09-27T20:06:17.900289-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/annapolis/chesapeakeclassic$"}
{"time":"2025-09-27T20:06:17.900291-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/annapolis/gratitudegala$"}
{"time":"2025-09-27T20:06:17.900293-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/cary$"}
{"time":"2025-09-27T20:06:17.900296-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/charlotte$"}
{"time":"2025-09-27T20:06:17.900298-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/harrisburg$"}
{"time":"2025-09-27T20:06:17.9003-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/kennesaw$"}
{"time":"2025-09-27T20:06:17.900303-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/vabeach$"}
{"time":"2025-09-27T20:06:17.900307-04:00","level":"DEBUG","msg":"No rewrite rules matched","path":"/showcase/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiJkcnJ6d3FtOXBsbWFtb3Zxc2Z2cjdvbzZqMXo2IiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkhhcmxleXMgSW4gSGF3YWlpLm1wM1wiOyBmaWxlbmFtZSo9VVRGLTgnJ0hhcmxleXMlMjBJbiUyMEhhd2FpaS5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--9fc5459c2f793ce80cc15f0c05e6d2e21eb0dd72/Harleys In Hawaii.mp3"}
{"time":"2025-09-27T20:06:17.900319-04:00","level":"DEBUG","msg":"Auth check","needed":true,"isPublic":false}
{"time":"2025-09-27T20:06:17.900673-04:00","level":"DEBUG","msg":"Checking static file","path":"/showcase/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiJkcnJ6d3FtOXBsbWFtb3Zxc2Z2cjdvbzZqMXo2IiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkhhcmxleXMgSW4gSGF3YWlpLm1wM1wiOyBmaWxlbmFtZSo9VVRGLTgnJ0hhcmxleXMlMjBJbiUyMEhhd2FpaS5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--9fc5459c2f793ce80cc15f0c05e6d2e21eb0dd72/Harleys In Hawaii.mp3","staticDirsCount":11,"publicDir":"/Users/rubys/git/showcase/public"}
{"time":"2025-09-27T20:06:17.900678-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/assets/","localPath":"assets/"}
{"time":"2025-09-27T20:06:17.900679-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/docs/","localPath":"docs/"}
{"time":"2025-09-27T20:06:17.900681-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/fonts/","localPath":"fonts/"}
{"time":"2025-09-27T20:06:17.900682-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/regions/","localPath":"regions/"}
{"time":"2025-09-27T20:06:17.900683-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/studios/","localPath":"studios/"}
{"time":"2025-09-27T20:06:17.900684-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2026/","localPath":"2026/"}
{"time":"2025-09-27T20:06:17.900685-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2025/","localPath":"2025/"}
{"time":"2025-09-27T20:06:17.900688-04:00","level":"DEBUG","msg":"Checking file","fsPath":"/Users/rubys/git/showcase/public/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiJkcnJ6d3FtOXBsbWFtb3Zxc2Z2cjdvbzZqMXo2IiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkhhcmxleXMgSW4gSGF3YWlpLm1wM1wiOyBmaWxlbmFtZSo9VVRGLTgnJ0hhcmxleXMlMjBJbiUyMEhhd2FpaS5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--9fc5459c2f793ce80cc15f0c05e6d2e21eb0dd72/Harleys In Hawaii.mp3"}
{"time":"2025-09-27T20:06:17.900702-04:00","level":"DEBUG","msg":"File not found or is directory","error":"stat /Users/rubys/git/showcase/public/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiJkcnJ6d3FtOXBsbWFtb3Zxc2Z2cjdvbzZqMXo2IiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkhhcmxleXMgSW4gSGF3YWlpLm1wM1wiOyBmaWxlbmFtZSo9VVRGLTgnJ0hhcmxleXMlMjBJbiUyMEhhd2FpaS5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--9fc5459c2f793ce80cc15f0c05e6d2e21eb0dd72/Harleys In Hawaii.mp3: no such file or directory","isDir":false}
{"time":"2025-09-27T20:06:17.900705-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2024/","localPath":"2024/"}
{"time":"2025-09-27T20:06:17.900707-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2023/","localPath":"2023/"}
{"time":"2025-09-27T20:06:17.900708-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/2022/","localPath":"2022/"}
{"time":"2025-09-27T20:06:17.900709-04:00","level":"DEBUG","msg":"Checking static dir","urlPath":"/showcase/","localPath":"."}
{"time":"2025-09-27T20:06:17.900711-04:00","level":"DEBUG","msg":"Checking file","fsPath":"/Users/rubys/git/showcase/public/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiJkcnJ6d3FtOXBsbWFtb3Zxc2Z2cjdvbzZqMXo2IiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkhhcmxleXMgSW4gSGF3YWlpLm1wM1wiOyBmaWxlbmFtZSo9VVRGLTgnJ0hhcmxleXMlMjBJbiUyMEhhd2FpaS5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--9fc5459c2f793ce80cc15f0c05e6d2e21eb0dd72/Harleys In Hawaii.mp3"}
{"time":"2025-09-27T20:06:17.900715-04:00","level":"DEBUG","msg":"File not found or is directory","error":"stat /Users/rubys/git/showcase/public/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiJkcnJ6d3FtOXBsbWFtb3Zxc2Z2cjdvbzZqMXo2IiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkhhcmxleXMgSW4gSGF3YWlpLm1wM1wiOyBmaWxlbmFtZSo9VVRGLTgnJ0hhcmxleXMlMjBJbiUyMEhhd2FpaS5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--9fc5459c2f793ce80cc15f0c05e6d2e21eb0dd72/Harleys In Hawaii.mp3: no such file or directory","isDir":false}
{"time":"2025-09-27T20:06:17.900795-04:00","level":"INFO","msg":"Proxying to web app","path":"/showcase/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiJkcnJ6d3FtOXBsbWFtb3Zxc2Z2cjdvbzZqMXo2IiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkhhcmxleXMgSW4gSGF3YWlpLm1wM1wiOyBmaWxlbmFtZSo9VVRGLTgnJ0hhcmxleXMlMjBJbiUyMEhhd2FpaS5tcDMiLCJjb250ZW50X3R5cGUiOiJhdWRpby9tcGVnIiwic2VydmljZV9uYW1lIjoidGlncmlzIn0sInB1ciI6ImJsb2Jfa2V5In19--9fc5459c2f793ce80cc15f0c05e6d2e21eb0dd72/Harleys In Hawaii.mp3","port":4000,"location":"/showcase/2025/raleigh/shimmer-shine/"}
